rf_frequency 805000000.0
beta_min_max  0.400000  0.900000 
ngaps 6
gap_border_points  -0.612989  -0.301961  -0.150980   0.000004   0.150990   0.301984   0.613011 
gap_positions  -0.380535  -0.226492  -0.075496   0.075496   0.226492   0.379336 
gap_lengths   0.311028   0.150981   0.150984   0.150986   0.150994   0.311028 
gap_E0_amplitudes  1.000000  1.717427  1.719427  1.722970  1.728058  1.095675 
gap_E0L_amplitudes  1.000000  0.833683  0.834672  0.836404  0.838915  1.095675 
gap 1 polynom Tcoef=   1.133004e+00 +-  3.28e-03  -1.589280e-02 +-  3.49e-04  -5.329742e-04 +-  1.20e-05   8.453847e-06 +-  1.35e-07 
gap 1 polynom TPcoef=   7.070307e-03 +-  1.60e-04  -3.475119e-03 +-  1.70e-05   1.076282e-04 +-  5.86e-07  -9.152391e-07 +-  6.55e-09 
gap 1 polynom Scoef=   6.007481e-02 +-  9.43e-04  -2.160500e-02 +-  1.00e-04   8.619661e-04 +-  3.47e-06  -8.773472e-06 +-  3.87e-08 
gap 1 polynom SPcoef=  -2.687675e-02 +-  3.15e-04   2.293881e-03 +-  3.36e-05  -4.636602e-05 +-  1.16e-06   2.294015e-07 +-  1.30e-08 
gap 2 polynom Tcoef=   9.820845e-01 +-  1.71e-04   3.366872e-03 +-  1.82e-05  -8.224854e-04 +-  6.27e-07   8.265316e-06 +-  7.01e-09 
gap 2 polynom TPcoef=   4.292416e-03 +-  1.62e-04  -1.749723e-03 +-  1.72e-05   2.863636e-05 +-  5.93e-07  -4.558652e-08 +-  6.64e-09 
gap 2 polynom Scoef=  -1.831460e-05 +-  3.27e-07   4.116701e-06 +-  3.48e-08  -1.323918e-07 +-  1.20e-09   9.914768e-10 +-  1.34e-11 
gap 2 polynom SPcoef=   1.855330e-06 +-  2.38e-08  -2.870807e-08 +-  2.54e-09  -5.046573e-09 +-  8.75e-11   8.880050e-11 +-  9.79e-13 
gap 3 polynom Tcoef=   9.820855e-01 +-  1.71e-04   3.366843e-03 +-  1.82e-05  -8.225189e-04 +-  6.28e-07   8.265858e-06 +-  7.02e-09 
gap 3 polynom TPcoef=   4.292970e-03 +-  1.62e-04  -1.749852e-03 +-  1.72e-05   2.864014e-05 +-  5.94e-07  -4.561081e-08 +-  6.64e-09 
gap 3 polynom Scoef=   2.919309e-05 +-  6.06e-07  -9.059971e-06 +-  6.45e-08   2.008118e-07 +-  2.23e-09  -7.663036e-10 +-  2.49e-11 
gap 3 polynom SPcoef=  -4.774208e-06 +-  3.35e-08  -4.824056e-08 +-  3.57e-09   1.307128e-08 +-  1.23e-10  -1.710994e-10 +-  1.38e-12 
gap 4 polynom Tcoef=   9.820855e-01 +-  1.71e-04   3.366838e-03 +-  1.82e-05  -8.225168e-04 +-  6.28e-07   8.265827e-06 +-  7.02e-09 
gap 4 polynom TPcoef=   4.292942e-03 +-  1.62e-04  -1.749846e-03 +-  1.72e-05   2.863996e-05 +-  5.94e-07  -4.560985e-08 +-  6.64e-09 
gap 4 polynom Scoef=   4.464194e-05 +-  9.01e-07  -1.263826e-05 +-  9.60e-08   3.101052e-07 +-  3.31e-09  -1.477432e-09 +-  3.70e-11 
gap 4 polynom SPcoef=  -6.301272e-06 +-  4.04e-08  -4.424815e-08 +-  4.30e-09   1.824496e-08 +-  1.48e-10  -2.521707e-10 +-  1.66e-12 
gap 5 polynom Tcoef=   9.820869e-01 +-  1.71e-04   3.366757e-03 +-  1.82e-05  -8.225519e-04 +-  6.28e-07   8.266413e-06 +-  7.02e-09 
gap 5 polynom TPcoef=   4.293583e-03 +-  1.62e-04  -1.749993e-03 +-  1.72e-05   2.864438e-05 +-  5.94e-07  -4.563982e-08 +-  6.64e-09 
gap 5 polynom Scoef=   7.393975e-05 +-  1.48e-06  -2.095267e-05 +-  1.58e-07   5.150595e-07 +-  5.44e-09  -2.511096e-09 +-  6.08e-11 
gap 5 polynom SPcoef=  -1.054086e-05 +-  6.62e-08  -6.138484e-08 +-  7.05e-09   2.971104e-08 +-  2.43e-10  -4.140739e-10 +-  2.72e-12 
gap 6 polynom Tcoef=   1.368086e+00 +-  3.85e-03  -5.054902e-02 +-  4.11e-04   5.728000e-04 +-  1.42e-05  -1.820431e-06 +-  1.58e-07 
gap 6 polynom TPcoef=  -2.211769e-02 +-  1.03e-03  -1.784439e-03 +-  1.09e-04   9.276126e-05 +-  3.77e-06  -1.072677e-06 +-  4.21e-08 
gap 6 polynom Scoef=   6.845921e-02 +-  6.71e-03   2.238306e-02 +-  7.15e-04  -1.166036e-03 +-  2.46e-05   1.363253e-05 +-  2.76e-07 
gap 6 polynom SPcoef=   6.649306e-02 +-  2.53e-04  -6.966173e-03 +-  2.70e-05   1.993585e-04 +-  9.30e-07  -1.765367e-06 +-  1.04e-08 
