;-------CCL of SNS linac------------
FREQ 805 
;------CCL TANK one----------
lattice 22 1
DRIFT  9.5195   15.00000 
MATCH_FAM_GRAD 2 0
QUAD   60.75000   42.34000   15.00000
DRIFT   25.25650   15.00000 
DTL_CEL   75.22300    0.00000    0.00000   -0.16300    0.00000    0.00000 202969.14870  -30.92300   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.00000    0.00000    0.00000 204322.98250  -30.06900   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.00000    0.00000    0.00000 204333.78950  -29.76300   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.00000    0.00000    0.00000 204344.57130  -29.62100   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.00000    0.00000    0.00000 204355.31390  -29.63800   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.00000    0.00000    0.00000 204365.99670  -29.81200   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.00000    0.00000    0.00000 204376.60580  -30.14700   15.00000    0.00000
DTL_CEL   75.22300    0.00000    0.00000    0.15900    0.00000    0.00000 203074.33970  -30.25700   15.00000    0.00000
 DRIFT  217.59350   15.00000 
MATCH_FAM_GRAD 2 0
  QUAD   97.69000  -24.79000   15.00000
 DRIFT   62.20350   15.00000 
DTL_CEL   75.76100    0.00000    0.00000   -0.15900    0.00000    0.00000 210470.52240  -30.99100   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.00000    0.00000    0.00000 211837.63530  -30.13900   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.00000    0.00000    0.00000 211848.75880  -29.82900   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.00000    0.00000    0.00000 211859.85610  -29.68100   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.00000    0.00000    0.00000 211870.90810  -29.69900   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.00000    0.00000    0.00000 211881.89560  -29.87600   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.00000    0.00000    0.00000 211892.80450  -30.21400   15.00000    0.00000
DTL_CEL   75.76100    0.00000    0.00000    0.15600    0.00000    0.00000 210579.29340  -30.34400   15.00000    0.00000
