rf_frequency 805000000.0
beta_min_max  0.400000  0.800000 
ngaps 6
gap_border_points  -0.500770  -0.227365  -0.113784  -0.000190   0.113866   0.227468   0.530830 
gap_positions  -0.287693  -0.170469  -0.056872   0.056823   0.170518   0.286877 
gap_lengths   0.273405   0.113580   0.113594   0.114056   0.113602   0.303363 
gap_E0_amplitudes  1.000000  1.927133  1.961139  1.997154  1.966275  1.026707 
gap_E0L_amplitudes  1.000000  0.800584  0.814812  0.833151  0.817000  1.139205 
gap 1 polynom Tcoef=   1.063395e+00 +-  1.60e-03  -6.615991e-03 +-  1.61e-04  -5.054919e-04 +-  5.28e-06   6.015906e-06 +-  5.66e-08 
gap 1 polynom TPcoef=   5.676146e-03 +-  1.13e-04  -2.234799e-03 +-  1.14e-05   5.796025e-05 +-  3.73e-07  -4.266031e-07 +-  4.00e-09 
gap 1 polynom Scoef=   6.866067e-02 +-  2.72e-04  -1.936844e-02 +-  2.73e-05   6.146428e-04 +-  8.95e-07  -5.040874e-06 +-  9.59e-09 
gap 1 polynom SPcoef=  -1.725594e-02 +-  1.71e-04   1.026468e-03 +-  1.71e-05  -8.753545e-06 +-  5.62e-07  -6.550148e-08 +-  6.02e-09 
gap 2 polynom Tcoef=   9.847999e-01 +-  1.50e-04   2.252635e-03 +-  1.50e-05  -4.499469e-04 +-  4.93e-07   3.364050e-06 +-  5.28e-09 
gap 2 polynom TPcoef=   9.706161e-04 +-  4.63e-05  -7.735041e-04 +-  4.65e-06   6.010303e-06 +-  1.52e-07   4.321535e-08 +-  1.63e-09 
gap 2 polynom Scoef=   2.270155e-04 +-  4.36e-06  -8.869157e-05 +-  4.38e-07   1.348760e-06 +-  1.44e-08   1.720196e-10 +-  1.54e-10 
gap 2 polynom SPcoef=  -5.322487e-05 +-  7.25e-07  -8.400190e-07 +-  7.28e-08   1.161041e-07 +-  2.39e-09  -1.237784e-09 +-  2.56e-11 
gap 3 polynom Tcoef=   9.847975e-01 +-  1.50e-04   2.253070e-03 +-  1.50e-05  -4.500296e-04 +-  4.93e-07   3.365023e-06 +-  5.28e-09 
gap 3 polynom TPcoef=   9.712431e-04 +-  4.63e-05  -7.736896e-04 +-  4.65e-06   6.013905e-06 +-  1.53e-07   4.320771e-08 +-  1.63e-09 
gap 3 polynom Scoef=   2.409970e-04 +-  4.63e-06  -9.354308e-05 +-  4.65e-07   1.432131e-06 +-  1.52e-08   9.853721e-11 +-  1.63e-10 
gap 3 polynom SPcoef=  -5.593193e-05 +-  7.63e-07  -8.870413e-07 +-  7.67e-08   1.228641e-07 +-  2.51e-09  -1.312491e-09 +-  2.69e-11 
gap 4 polynom Tcoef=   9.846846e-01 +-  1.49e-04   2.272538e-03 +-  1.50e-05  -4.536381e-04 +-  4.92e-07   3.405902e-06 +-  5.27e-09 
gap 4 polynom TPcoef=   9.960138e-04 +-  4.67e-05  -7.814718e-04 +-  4.69e-06   6.156200e-06 +-  1.54e-07   4.298486e-08 +-  1.65e-09 
gap 4 polynom Scoef=  -5.698922e-06 +-  1.01e-07   1.021526e-06 +-  1.02e-08  -3.483242e-08 +-  3.33e-10   2.076773e-10 +-  3.56e-12 
gap 4 polynom SPcoef=   2.437225e-07 +-  4.18e-09   7.580127e-09 +-  4.20e-10  -1.889923e-09 +-  1.38e-11   2.679528e-11 +-  1.47e-13 
gap 5 polynom Tcoef=   9.847960e-01 +-  1.50e-04   2.253342e-03 +-  1.50e-05  -4.500828e-04 +-  4.93e-07   3.365656e-06 +-  5.28e-09 
gap 5 polynom TPcoef=   9.716636e-04 +-  4.63e-05  -7.738113e-04 +-  4.65e-06   6.016325e-06 +-  1.53e-07   4.320194e-08 +-  1.63e-09 
gap 5 polynom Scoef=  -2.569875e-04 +-  4.92e-06   9.758729e-05 +-  4.94e-07  -1.528860e-06 +-  1.62e-08   2.753617e-10 +-  1.74e-10 
gap 5 polynom SPcoef=   5.768017e-05 +-  7.86e-07   9.219825e-07 +-  7.89e-08  -1.291853e-07 +-  2.59e-09   1.391985e-09 +-  2.77e-11 
gap 6 polynom Tcoef=   1.292816e+00 +-  2.94e-03  -3.739629e-02 +-  2.95e-04   3.156852e-04 +-  9.68e-06  -3.774406e-07 +-  1.04e-07 
gap 6 polynom TPcoef=  -1.386413e-02 +-  6.00e-04  -1.682462e-03 +-  6.03e-05   7.337649e-05 +-  1.98e-06  -7.863622e-07 +-  2.12e-08 
gap 6 polynom Scoef=   5.067580e-03 +-  3.72e-03   2.737329e-02 +-  3.73e-04  -1.091103e-03 +-  1.22e-05   1.079922e-05 +-  1.31e-07 
gap 6 polynom SPcoef=   5.432770e-02 +-  2.06e-04  -4.867361e-03 +-  2.07e-05   1.200202e-04 +-  6.80e-07  -9.371016e-07 +-  7.28e-09 
